case_id,split,fault_terminal,current_level,service_years,vent_state,seed,positive_y_30s
CASE_00003,train,KM1_DC,2,0,normal,3002,0
CASE_00002,train,KM1_DC,2,0,normal,2001,0
CASE_00004,train,KM1_DC,2,0,reduced,4000,0
CASE_00006,train,KM1_DC,2,0,reduced,6002,0
CASE_00008,train,KM1_DC,2,0,forced,8001,0
CASE_00007,train,KM1_DC,2,0,forced,7000,0
CASE_00001,train,KM1_DC,2,0,normal,1000,0
CASE_00005,train,KM1_DC,2,0,reduced,5001,0
CASE_00009,train,KM1_DC,2,0,forced,9002,0
CASE_00010,train,KM1_DC,2,0,off,10000,0
CASE_00012,train,KM1_DC,2,0,off,12002,0
CASE_00013,train,KM1_DC,2,5,normal,13000,0
CASE_00011,train,KM1_DC,2,0,off,11001,0
CASE_00014,train,KM1_DC,2,5,normal,14001,0
CASE_00015,train,KM1_DC,2,5,normal,15002,0
CASE_00016,train,KM1_DC,2,5,reduced,16000,0
CASE_00017,train,KM1_DC,2,5,reduced,17001,0
CASE_00019,train,KM1_DC,2,5,forced,19000,0
CASE_00020,train,KM1_DC,2,5,forced,20001,0
CASE_00018,train,KM1_DC,2,5,reduced,18002,0
CASE_00021,train,KM1_DC,2,5,forced,21002,0
CASE_00022,train,KM1_DC,2,5,off,22000,0
CASE_00023,train,KM1_DC,2,5,off,23001,0
CASE_00024,train,KM1_DC,2,5,off,24002,0
CASE_00025,val,KM1_DC,2,10,normal,25000,0
CASE_00026,val,KM1_DC,2,10,normal,26001,0
CASE_00027,val,KM1_DC,2,10,normal,27002,0
CASE_00028,train,KM1_DC,2,10,reduced,28000,0
CASE_00029,train,KM1_DC,2,10,reduced,29001,0
CASE_00030,train,KM1_DC,2,10,reduced,30002,0
CASE_00032,train,KM1_DC,2,10,forced,32001,0
CASE_00031,train,KM1_DC,2,10,forced,31000,0
CASE_00033,train,KM1_DC,2,10,forced,33002,0
CASE_00035,train,KM1_DC,2,10,off,35001,0
CASE_00034,train,KM1_DC,2,10,off,34000,0
CASE_00037,val,KM1_DC,2,20,normal,37000,0
CASE_00036,train,KM1_DC,2,10,off,36002,0
CASE_00038,val,KM1_DC,2,20,normal,38001,0
CASE_00039,val,KM1_DC,2,20,normal,39002,0
CASE_00040,train,KM1_DC,2,20,reduced,40000,0
CASE_00042,train,KM1_DC,2,20,reduced,42002,0
CASE_00041,train,KM1_DC,2,20,reduced,41001,0
CASE_00043,train,KM1_DC,2,20,forced,43000,0
CASE_00044,train,KM1_DC,2,20,forced,44001,0
CASE_00045,train,KM1_DC,2,20,forced,45002,0
CASE_00048,train,KM1_DC,2,20,off,48002,0
CASE_00046,train,KM1_DC,2,20,off,46000,0
CASE_00047,train,KM1_DC,2,20,off,47001,0
CASE_00049,train,KM1_DC,2,30,normal,49000,0
CASE_00052,train,KM1_DC,2,30,reduced,52000,0
CASE_00051,train,KM1_DC,2,30,normal,51002,0
CASE_00050,train,KM1_DC,2,30,normal,50001,0
CASE_00054,train,KM1_DC,2,30,reduced,54002,0
CASE_00055,train,KM1_DC,2,30,forced,55000,0
CASE_00053,train,KM1_DC,2,30,reduced,53001,0
CASE_00056,train,KM1_DC,2,30,forced,56001,0
CASE_00057,train,KM1_DC,2,30,forced,57002,0
CASE_00058,val,KM1_DC,2,30,off,58000,0
CASE_00059,val,KM1_DC,2,30,off,59001,0
CASE_00060,val,KM1_DC,2,30,off,60002,0
CASE_00062,train,KM1_DC,5,0,normal,62001,0
CASE_00063,train,KM1_DC,5,0,normal,63002,0
CASE_00061,train,KM1_DC,5,0,normal,61000,0
CASE_00064,train,KM1_DC,5,0,reduced,64000,0
CASE_00065,train,KM1_DC,5,0,reduced,65001,0
CASE_00066,train,KM1_DC,5,0,reduced,66002,0
CASE_00067,val,KM1_DC,5,0,forced,67000,0
CASE_00068,val,KM1_DC,5,0,forced,68001,0
CASE_00069,val,KM1_DC,5,0,forced,69002,0
CASE_00070,train,KM1_DC,5,0,off,70000,0
CASE_00072,train,KM1_DC,5,0,off,72002,0
CASE_00071,train,KM1_DC,5,0,off,71001,0
CASE_00073,test,KM1_DC,5,5,normal,73000,0
